26  -  prt-sub_$$_n-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_n-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_attrib  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_attrib  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sp-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sp-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_adv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_adv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sn-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sn-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_n-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_n-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_attrib  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_attrib  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sp-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sp-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_adv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_adv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sn-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sn-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_n-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_n-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_attrib  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_attrib  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sp-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sp-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_adv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_adv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 


%:::: NP-->VP intransitive finite clauses ::::%

% Base form %
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 

% 'To be'/'to have'/'to do' %
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 

%%% SUBORDINADES ADVERBIALS
1  -  -  (prt-sub,sv)   top_left RELABEL sub-adv
90  -  -  (wh-adv,sv)   top_left RELABEL sub-adv
25  -  quot-mk_$$  (sl-brk,vb-chunk)   top_right RELABEL - 
% 90  -  $$_st-brk  (sl-brk,sv)   top_right RELABEL sub-adv 
90  -  $$_st-brk  (sl-brk,vb-chunk{VBG})   top_right RELABEL sub-adv 
90  -  OUT_$$_*_st-brk  (vb-chunk{VBG},sl-brk)   top_right RELABEL sub-adv 

%%% SUBORDINADES ADVERBIALS COMPARATIVES "as X as"
49  -  -  (prt-mix,attrib)   top_left RELABEL sub-adv
49  -  $$_adv  (adv,attrib)   top_left RELABEL sub-adv 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::    NON FINITE CLAUSES    ::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% SINTAGMES NOMINALS AMB TO
24  -  TO-chunk_$$_?_vb-chunk  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-chunk  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-be  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-be  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-have  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-have  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-do  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-do  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 

26  -  OUT_$$_vb-chunk  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-be  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-do  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-have  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-chunk  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-be  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-do  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-have  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-chunk  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-be  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-do  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-have  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-chunk  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-be  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-do  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-have  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-chunk  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-be  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-do  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-have  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 

55  -  TO-chunk_$$  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,attrib)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,adv)   top_left RELABEL vb-chunk 

%%% SINTAGMES PREPOSICIONALS AMB TO
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-chunk{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-be{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-do{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-have{VB$})   top_left RELABEL sp-chunk 


% Gerund clauses with preposition %

19  -  IN_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL - 
19  -  IN_$$  (vb-have{VBG},vb-chunk)   top_left RELABEL -
19  -  IN_$$  (vb-do{VBG},vb-chunk)   top_left RELABEL - 
19  -  IN_$$  (vb-be{VBG},vb-chunk)   top_left RELABEL - % of (being (slashed))

19  -  prt-sp_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  prt-sp_$$  (vb-have{VBG},vb-chunk)   top_left RELABEL -
19  -  prt-sp_$$  (vb-do{VBG},vb-chunk)   top_left RELABEL -
19  -  prt-sp_$$  (vb-be{VBG},vb-chunk)   top_left RELABEL -

19  -  prt-mix_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  prt-mix_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  prt-mix_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  prt-mix_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -

19  -  OF-chunk_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  OF-chunk_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  OF-chunk_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  OF-chunk_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -

19  -  prt-sub_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  prt-sub_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  prt-sub_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  prt-sub_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -

%%% GERUNDIS NOMINALITZATS 

20  -  $$_st-brk  (vb-chunk{VBG},vb-have)   top_right RELABEL claus 
20  -  $$_st-brk  (vb-chunk{VBG},vb-do)   top_right RELABEL claus 
20  -  $$_st-brk  (vb-chunk{VBG},vb-be)   top_right RELABEL claus 
20  -  $$_st-brk  (vb-chunk{VBG},vb-chunk)   top_right RELABEL claus 

21  -  -  (vb-chunk{VBG},vb-chunk)   top_right RELABEL - 
21  -  -  (vb-be{VBG},vb-chunk)   top_right RELABEL - 
21  -  -  (vb-have{VBG},vb-chunk)   top_right RELABEL - 
21  -  -  (vb-do{VBG},vb-chunk)   top_right RELABEL - 

30  -  -  (vb-chunk{VBG},vb-be)   top_right RELABEL vb-chunk 
30  -  -  (vb-be{VBG},vb-be)   top_right RELABEL vb-chunk 
30  -  -  (vb-have{VBG},vb-be)   top_right RELABEL vb-chunk 
30  -  -  (vb-do{VBG},vb-be)   top_right RELABEL vb-chunk 

30  -  -  (vb-chunk{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-be{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-have{VBG},vb-have)   top_right RELABEL vb-chunk 
30  -  -  (vb-do{VBG},vb-have)   top_right RELABEL vb-chunk 

30  -  -  (vb-chunk{VBG},vb-do)   top_right RELABEL vb-chunk 
30  -  -  (vb-be{VBG},vb-do)   top_right RELABEL vb-chunk 
30  -  -  (vb-have{VBG},vb-do)   top_right RELABEL vb-chunk 
30  -  -  (vb-do{VBG},vb-do)   top_right RELABEL vb-chunk 

51  -  -  (prt-sp,sv{VBG})   top_left RELABEL sp-chunk 
79  -  -  (prt-sp,vb-chunk{VBG})   top_left RELABEL sp-chunk

51  -  -  (TO-chunk,sv{VBG})   top_left RELABEL sp-chunk 
25  -  prt-sp_$$  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
25  -  prt-sp_$$  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
25  -  prt-sp_$$  (vb-be{VBG},sp-chunk)   top_left RELABEL vb-chunk 
25  -  prt-sp_$$  (vb-be{VBG},OF-chunk)   top_left RELABEL vb-chunk 
25  -  prt-sp_$$  (vb-be{VBG},attrib)   top_left RELABEL vb-chunk 

25  -  prt-sp_$$  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
25  -  prt-sp_$$  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
25  -  prt-sp_$$  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
25  -  prt-sp_$$  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 

50  -  -  (vb-chunk,sv{VBG})   top_left RELABEL - 
71  -  -  (sv{VBG},sv)   top_right RELABEL - 

50  -  $$_st-brk  (sv{VBG},vb-chunk)   top_right RELABEL claus 
50  -  $$_st-brk  (sv{VBG},vb-be)   top_right RELABEL claus 
50  -  $$_st-brk  (sv{VBG},vb-have)   top_right RELABEL claus 
50  -  $$_st-brk  (sv{VBG},vb-do)   top_right RELABEL claus 

51  -  -  (sv{VBG},vb-chunk)   top_right RELABEL vb-chunk 
51  -  -  (sv{VBG},vb-be)   top_right RELABEL vb-chunk 
51  -  -  (sv{VBG},vb-have)   top_right RELABEL vb-chunk 
51  -  -  (sv{VBG},vb-do)   top_right RELABEL vb-chunk 

65  -  -  (sv,sv{VBG})   top_left RELABEL - % (she suggest (bringing his brother))

64  -  OUT_$$_sn-chunk_vb-chunk  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-chunk  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-be  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-be  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-have  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-have  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-do  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_sn-chunk_vb-do  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 

64  -  OUT_$$_n-chunk_vb-chunk  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-chunk  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-be  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-be  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-have  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-have  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-do  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
64  -  OUT_$$_n-chunk_vb-do  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 

65  -  OUT_$$_vb-chunk  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-chunk{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-chunk{VBG},n-chunk)   top_left RELABEL vb-chunk 

65  -  OUT_$$_vb-chunk  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-be{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-be{VBG},n-chunk)   top_left RELABEL vb-chunk 

65  -  OUT_$$_vb-chunk  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-do{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-do{VBG},n-chunk)   top_left RELABEL vb-chunk 

65  -  OUT_$$_vb-chunk  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-chunk  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-be  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-have  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-have{VBG},sn-chunk)   top_left RELABEL vb-chunk 
65  -  OUT_$$_vb-do  (vb-have{VBG},n-chunk)   top_left RELABEL vb-chunk 

%%% Gerundis CC CC

90  -  $$_st-brk  (vb-chunk,vb-chunk{VBG})   top_left RELABEL sv


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::   CHUNK COORDINATION   :::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%            VP COORDINATION              %
%:::::::::::::::::::::::::::::::::::::::::%

