34  -  prel-adv_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
35  -  -  (grup-sp,sn)   last_left MATCHING infinitiu  % deixa les claus (en acabar (la feina))

34  -  conj-subord_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
34  -  que-a_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
34  -  qui_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
34  -  relatiu_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
34  -  prel-adv_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
35  -  -  (grup-sp,patons)   last_left MATCHING infinitiu  % pensa (a (donar(-li) el regal))

536  -  -  (inf,Fc)   top_left RELABEL - 
591  -  -  (inf,F-no-c)   top_left RELABEL - 
536  -  -  (infinitiu,Fc)   top_left RELABEL - 
591  -  -  (infinitiu,F-no-c)   top_left RELABEL - 

%%% SUBORDINADES NO FINITES DE GERUNDI %%%

13  -  conj-subord_$$_sn_grup-verb  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
13  -  que-a_$$_sn_grup-verb  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
13  -  qui_$$_sn_grup-verb  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
13  -  relatiu_$$_sn_grup-verb  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
13  -  prel-adv_$$_sn_grup-verb  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
14  -  $$_sn_grup-verb  (ger,sn)   top_left RELABEL subord-ger  % (cantant (la cançó)) la noia vingué

13  -  conj-subord_$$_sn_grup-verb  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
13  -  que-a_$$_sn_grup-verb  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
13  -  qui_$$_sn_grup-verb  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
13  -  relatiu_$$_sn_grup-verb  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
13  -  prel-adv_$$_sn_grup-verb  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
14  -  $$_sn_grup-verb  (ger,coor-n)   top_left RELABEL subord-ger  % (cantant (la cançó)) la noia vingué

31  -  conj-subord_$$  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
31  -  que-a_$$  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
31  -  qui_$$  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
31  -  relatiu_$$  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
31  -  prel-adv_$$  (ger,sn)   top_left RELABEL subord-ger  % dins de subordinada
32  -  -  (ger,sn)   top_left RELABEL subord-ger  % (cantant (la cançó)

31  -  conj-subord_$$  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
31  -  que-a_$$  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
31  -  qui_$$  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
31  -  relatiu_$$  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
31  -  prel-adv_$$  (ger,coor-n)   top_left RELABEL subord-ger  % dins de subordinada
32  -  -  (ger,coor-n)   top_left RELABEL subord-ger  % (comprant (peres i pomes))

39  -  conj-subord_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
39  -  que-a_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
39  -  qui_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
39  -  relatiu_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
39  -  prel-adv_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
40  -  -  (ger,sp-de)   top_left RELABEL subord-ger  % (anant (del museu))

38  -  conj-subord_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
38  -  que-a_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
38  -  qui_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
38  -  relatiu_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
38  -  prel-adv_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
39  -  -  (ger,grup-sp)   top_left RELABEL subord-ger  % (anant (al museu))

39  -  conj-subord_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
39  -  que-a_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
39  -  qui_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
39  -  relatiu_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
39  -  prel-adv_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
40  -  -  (ger,coor-sp)   top_left RELABEL subord-ger  % (anant (al museu i al concert))

39  -  conj-subord_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
39  -  que-a_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
39  -  qui_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
39  -  relatiu_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
39  -  prel-adv_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
40  -  -  (ger,sadj)   top_left RELABEL subord-ger  % (considerant (errònia))

39  -  conj-subord_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
39  -  que-a_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
39  -  qui_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
39  -  relatiu_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
39  -  prel-adv_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
40  -  -  (ger,coor-s-a)   top_left RELABEL subord-ger  % (considerant (errònia i falsa))

31  -  conj-subord_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
31  -  que-a_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
31  -  qui_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
31  -  relatiu_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
31  -  prel-adv_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
32  -  -  (ger,subord)   top_left RELABEL subord-ger  % (dient (que venia))

39  -  conj-subord_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
39  -  que-a_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
39  -  qui_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
39  -  relatiu_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
39  -  prel-adv_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
40  -  -  (ger,inf)   top_left RELABEL subord-ger 

40  -  conj-subord_$$  (ger,sadv)   top_left RELABEL subord-ger  % dins de subordinada
40  -  que-a_$$  (ger,sadv)   top_left RELABEL subord-ger  % dins de subordinada
40  -  qui_$$  (ger,sadv)   top_left RELABEL subord-ger  % dins de subordinada
40  -  relatiu_$$  (ger,sadv)   top_left RELABEL subord-ger  % dins de subordinada
40  -  prel-adv_$$  (ger,sadv)   top_left RELABEL subord-ger  % dins de subordinada
41  -  -  (ger,sadv)   top_left RELABEL subord-ger  % (fent (malament))

40  -  conj-subord_$$  (ger,coor-sadv)   top_left RELABEL subord-ger  % dins de subordinada
40  -  que-a_$$  (ger,coor-sadv)   top_left RELABEL subord-ger  % dins de subordinada
40  -  qui_$$  (ger,coor-sadv)   top_left RELABEL subord-ger  % dins de subordinada
40  -  relatiu_$$  (ger,coor-sadv)   top_left RELABEL subord-ger  % dins de subordinada
40  -  prel-adv_$$  (ger,coor-sadv)   top_left RELABEL subord-ger  % dins de subordinada
41  -  -  (ger,coor-sadv)   top_left RELABEL subord-ger  % (fent (malament i inconscientment))

18  -  conj-subord_$$  (ger,patons)   top_left RELABEL subord-ger  % dins de subordinada
18  -  que-a_$$  (ger,patons)   top_left RELABEL subord-ger  % dins de subordinada
18  -  qui_$$  (ger,patons)   top_left RELABEL subord-ger  % dins de subordinada
18  -  relatiu_$$  (ger,patons)   top_left RELABEL subord-ger  % dins de subordinada
18  -  prel-adv_$$  (ger,patons)   top_left RELABEL subord-ger  % dins de subordinada
19  -  -  (ger,patons)   top_left RELABEL subord-ger  % (dient(-li))

13  -  conj-subord_$$_sn_grup-verb  (subord-ger,sn)   top_left RELABEL -  % dins de subordinada
13  -  que-a_$$_sn_grup-verb  (subord-ger,sn)   top_left RELABEL -  % dins de subordinada
13  -  qui_$$_sn_grup-verb  (subord-ger,sn)   top_left RELABEL -  % dins de subordinada
13  -  relatiu_$$_sn_grup-verb  (subord-ger,sn)   top_left RELABEL -  % dins de subordinada
13  -  prel-adv_$$_sn_grup-verb  (subord-ger,sn)   top_left RELABEL -  % dins de subordinada
14  -  $$_sn_grup-verb  (subord-ger,sn)   top_left RELABEL -  % (cantant (la cançó)) la noia vingué

38  -  conj-subord_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  que-a_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  qui_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  relatiu_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  prel-adv_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  -  (subord-ger,grup-sp)   top_left RELABEL -  % (escrivint una carta (a la noia))

%grup-verb	 sn		subord-ger	top_left	conj-subord_$$			  34	% dins de subordinada
%grup-verb	 sn		subord-ger	top_left	que-a_$$			  34	% dins de subordinada
%grup-verb	 sn		subord-ger	top_left	qui_$$				  34	% dins de subordinada
%grup-verb	 sn		subord-ger	top_left	relatiu_$$			  34	% dins de subordinada
%grup-verb	 sn		subord-ger	top_left	prel-adv_$$			  34	% dins de subordinada
%grup-verb	 sn		subord-ger	last_left	-				  35	(plora (cantant (la cançó)))

537  -  -  (subord-ger,Fc)   top_left RELABEL - 
592  -  -  (subord-ger,F-no-c)   top_left RELABEL - 
537  -  -  (ger,Fc)   top_left RELABEL - 
592  -  -  (ger,F-no-c)   top_left RELABEL - 

%%% SUBORDINADES NO FINITES DE PARTICIPI A PARTIR DE VERB%%%

13  -  conj-subord_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
13  -  que-a_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
13  -  qui_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
13  -  relatiu_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
13  -  prel-adv_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
14  -  -  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % (passats (els anys))

13  -  conj-subord_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
13  -  que-a_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
13  -  qui_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
13  -  relatiu_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
13  -  prel-adv_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
14  -  $$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % (cantada (la cançó)) la noia vingué

31  -  conj-subord_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
31  -  que-a_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
31  -  qui_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
31  -  relatiu_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
31  -  prel-adv_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
32  -  -  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % (cantada (la cançó)

31  -  conj-subord_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
31  -  que-a_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
31  -  qui_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
31  -  relatiu_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
31  -  prel-adv_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
32  -  -  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % (comprades (les peres i les pomes))

39  -  conj-subord_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
39  -  que-a_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
39  -  qui_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
39  -  relatiu_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
39  -  prel-adv_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
40  -  -  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % (anat (del museu))

38  -  conj-subord_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
38  -  que-a_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
38  -  qui_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
38  -  relatiu_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
38  -  prel-adv_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  -  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % (anat (al museu))

39  -  conj-subord_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  que-a_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  qui_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  relatiu_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  prel-adv_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
40  -  -  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % (anat (al museu i al concert))

39  -  conj-subord_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
39  -  que-a_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
39  -  qui_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
39  -  relatiu_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
39  -  prel-adv_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
40  -  -  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % (considerada (errònia))

39  -  conj-subord_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
39  -  que-a_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
39  -  qui_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
39  -  relatiu_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
39  -  prel-adv_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
40  -  -  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % (considerada (errònia i falsa))

40  -  conj-subord_$$  (s-adj{^VMP},sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  que-a_$$  (s-adj{^VMP},sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  qui_$$  (s-adj{^VMP},sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  relatiu_$$  (s-adj{^VMP},sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  prel-adv_$$  (s-adj{^VMP},sadv)   top_left RELABEL subord-part  % dins de subordinada
41  -  -  (s-adj{^VMP},sadv)   top_left RELABEL subord-part  % (fet (malament))

40  -  conj-subord_$$  (s-adj{^VMP},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  que-a_$$  (s-adj{^VMP},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  qui_$$  (s-adj{^VMP},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  relatiu_$$  (s-adj{^VMP},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  prel-adv_$$  (s-adj{^VMP},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
41  -  -  (s-adj{^VMP},coor-sadv)   top_left RELABEL subord-part  % (fet (malament i inconscientment))

13  -  conj-subord_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
13  -  que-a_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
13  -  qui_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
13  -  relatiu_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
13  -  prel-adv_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
14  -  $$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % (cantada (la cançó)) la noia vingué

38  -  conj-subord_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  que-a_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  qui_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  relatiu_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  prel-adv_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
39  -  -  (subord-part,grup-sp)   top_left RELABEL -  % (escrita una carta (a la noia))

%%% SUBORDINADES NO FINITES DE PARTICIPI A PARTIR D'ADJECTIU %%%

13  -  conj-subord_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
13  -  que-a_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
13  -  qui_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
13  -  relatiu_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
13  -  prel-adv_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
14  -  -  (s-adj{P$},sn)   top_left RELABEL subord-part  % (passats (els anys)) vingué

13  -  conj-subord_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
13  -  que-a_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
13  -  qui_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
13  -  relatiu_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
13  -  prel-adv_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
14  -  $$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % (cantada (la cançó)) la noia vingué

31  -  conj-subord_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
31  -  que-a_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
31  -  qui_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
31  -  relatiu_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
31  -  prel-adv_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
32  -  -  (s-adj{P$},sn)   top_left RELABEL subord-part  % (cantada (la cançó)

31  -  conj-subord_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
31  -  que-a_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
31  -  qui_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
31  -  relatiu_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
31  -  prel-adv_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
32  -  -  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % (comprades (les peres i les pomes))

39  -  conj-subord_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
39  -  que-a_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
39  -  qui_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
39  -  relatiu_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
39  -  prel-adv_$$  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % dins de subordinada
40  -  -  (s-adj{P$},sp-de)   top_left RELABEL subord-part  % (vingut (del museu))

38  -  conj-subord_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
38  -  que-a_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
38  -  qui_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
38  -  relatiu_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
38  -  prel-adv_$$  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  -  (s-adj{P$},grup-sp)   top_left RELABEL subord-part  % (anat (al museu))

39  -  conj-subord_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  que-a_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  qui_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  relatiu_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
39  -  prel-adv_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
40  -  -  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % (anat (al museu i al concert))

39  -  conj-subord_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
39  -  que-a_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
39  -  qui_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
39  -  relatiu_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
39  -  prel-adv_$$  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % dins de subordinada
40  -  -  (s-adj{P$},s-adj)   top_left RELABEL subord-part  % (considerada (errònia))

39  -  conj-subord_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
39  -  que-a_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
39  -  qui_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
39  -  relatiu_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
39  -  prel-adv_$$  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
40  -  -  (s-adj{P$},coor-s-a)   top_left RELABEL subord-part  % (considerada (errònia i falsa))

40  -  conj-subord_$$  (s-adj{P$},sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  que-a_$$  (s-adj{P$},sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  qui_$$  (s-adj{P$},sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  relatiu_$$  (s-adj{P$},sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  prel-adv_$$  (s-adj{P$},sadv)   top_left RELABEL subord-part  % dins de subordinada
41  -  -  (s-adj{P$},sadv)   top_left RELABEL subord-part  % (fet (malament))

40  -  conj-subord_$$  (s-adj{P$},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  que-a_$$  (s-adj{P$},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  qui_$$  (s-adj{P$},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  relatiu_$$  (s-adj{P$},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
40  -  prel-adv_$$  (s-adj{P$},coor-sadv)   top_left RELABEL subord-part  % dins de subordinada
41  -  -  (s-adj{P$},coor-sadv)   top_left RELABEL subord-part  % (vinguts (feliçment i animadament))

%%% SUBORDINADES NO FINITES DE PARTICIPI EN L'ÀMBIT DEL NOM %%%		!!! no funcionen amb les especificacions morfològiques !!!

%sn		 sn		s-a-ms{P$}	last_left	-				  20
%sn		 sn		s-a-fs{P$}	last_left	-				  20
%sn		 sn		s-a-mp{P$}	last_left	-				  20
%sn		 sn		s-a-fp{P$}	last_left	-				  20

%sn               s-adj          s-a-ms{P$} 	last_left       -                                 99
%sn               s-adj          s-a-fs{P$} 	last_left       -                                 99
%sn               s-adj          s-a-mp{P$}	last_left       -                                 99
%sn               s-adj          s-a-fp{P$}  	last_left       -                                 99

%sn               coor-s-a       s-a-ms{P$}  	last_left       -                                 99
%sn               coor-s-a       s-a-fs{P$}  	last_left       -                                 99
%sn               coor-s-a       s-a-mp{P$}  	last_left       -                                 99
%sn               coor-s-a       s-a-fp{P$}  	last_left       -                                 99

%sn               sp-de          s-a-ms{P$}  	last_left       -                                 16
%sn               sp-de          s-a-fs{P$}  	last_left       -                                 16
%sn               sp-de          s-a-mp{P$}  	last_left       -                                 16
%sn               sp-de          s-a-fp{P$}  	last_left       -                                 16

%sn               grup-sp        s-a-ms{P$}  	last_left       -                                 16   
%sn               grup-sp        s-a-fs{P$}  	last_left       -                                 16 
%sn               grup-sp        s-a-mp{P$}  	last_left       -                                 16   
%sn               grup-sp        s-a-fp{P$}  	last_left       -                                 16

%sn               coor-sp        s-a-ms{P$}  	last_left       -                                 16
%sn               coor-sp        s-a-fs{P$}  	last_left       -                                 16
%sn               coor-sp        s-a-mp{P$}  	last_left       -                                 16
%sn               coor-sp        s-a-fp{P$}  	last_left       -                                 16

%sn               sadv           s-a-ms{P$}  	last_left       -                                 40
%sn               sadv           s-a-fs{P$}  	last_left       -                                 40
%sn               sadv           s-a-mp{P$}  	last_left       -                                 40
%sn               sadv           s-a-fp{P$}  	last_left       -                                 40

%sn               coor-sadv      s-a-ms{P$}  	last_left       -                                 40
%sn               coor-sadv      s-a-fs{P$}  	last_left       -                                 40
%sn               coor-sadv      s-a-mp{P$}  	last_left       -                                 40
%sn               coor-sadv      s-a-fp{P$}  	last_left       -                                 40

%%% PUNTUACIÓ DE LES SUBORDINADES NO FINITES DE PARTICIPI %%%

538  -  -  (subord-part,Fc)   top_left RELABEL - 
593  -  -  (subord-part,Fc-no-c)   top_left RELABEL - 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
