-1.44117729553151	VMN0000	(1 PR0CN000+VSIP3S0+SPS000);
-1.44117729553151	PR0CN000+VSIP3S0+SPS000	(-1 VMN0000);
1.47066816656353	NPFSO00	(1 RG);
1.47066816656353	RG	(-1 NPFSO00);
1.99439918514384	NCMNV00	(1 PR0CN000+VSIP3S0);
1.99439918514384	PR0CN000+VSIP3S0	(-1 NCMNV00);
5.99051575065661	AQS000	(1 SPS000+PP3FSO00);
5.99051575065661	SPS000+PP3FSO00	(-1 AQS000);
-2.50364518977282	VMIS3S0	(1 RG);
-2.50364518977282	RG	(-1 VMIS3S0);
-0.528892229660955	NCMPV00	(1 NPFSSP0);
-0.528892229660955	NPFSSP0	(-1 NCMPV00);
0.983382064724318	VSII3S0	(1 SPS000);
0.983382064724318	SPS000	(-1 VSII3S0);
2.03722046770043	VMISIP0	(1 NCFSV00);
2.03722046770043	NCFSV00	(-1 VMISIP0);
0.0431914599596216	SPS000+PP1CPO00	(1 SPS000);
0.0431914599596216	SPS000	(-1 SPS000+PP1CPO00);
1.49642423906708	VSIP3S0	(-1 OUT_OF_BOUNDS);
0.949651594010767	VMM02P0	(1 NCMSV00);
0.949651594010767	NCMSV00	(-1 VMM02P0);
4.15347680434916	VSCP3S0	(1 PD0CS000);
4.15347680434916	PD0CS000	(-1 VSCP3S0);
1.07474070274823	CC	(1 NCMPV00);
1.07474070274823	NCMPV00	(-1 CC);
2.25230966196781	VMN0000	(1 DP0FN0);
2.25230966196781	DP0FN0	(-1 VMN0000);
3.84527657812707	NCFPV00	(1 VMM02S0);
3.84527657812707	VMM02S0	(-1 NCFPV00);
4.5015474794475	PP3FSN00	(1 RG);
4.5015474794475	RG	(-1 PP3FSN00);
-1.67898656629898	PR0CN000+VSIP3S0+SPS000	(1 NCFSV00);
-1.67898656629898	NCFSV00	(-1 PR0CN000+VSIP3S0+SPS000);
3.73321771437196	PP3MSN00	(1 RG);
3.73321771437196	RG	(-1 PP3MSN00);
1.12538449731981	VSCP3S0	(1 NCFPV00);
1.12538449731981	NCFPV00	(-1 VSCP3S0);
1.85054638201723	PP1CPN00	(1 SPS000);
1.85054638201723	SPS000	(-1 PP1CPN00);
2.50410431669784	Fc	(1 NCCPV00);
2.50410431669784	NCCPV00	(-1 Fc);
1.92387577155683	DA0CN0	(1 NCMNV00);
1.92387577155683	NCMNV00	(-1 DA0CN0);
-0.51118448672621	RG	(1 AQ0000);
-0.51118448672621	AQ0000	(-1 RG);
-0.726809261195886	NCMSV00	(1 VMN0000);
-0.726809261195886	VMN0000	(-1 NCMSV00);
10.7641398154017	VSII3P0	(1 PP3CPN00+SPS000);
10.7641398154017	PP3CPN00+SPS000	(-1 VSII3P0);
-0.982343632147516	Fg	(1 SPS000);
-0.982343632147516	SPS000	(-1 Fg);
2.35914856258779	CC+DA0CN0	(1 NCFSV00);
2.35914856258779	NCFSV00	(-1 CC+DA0CN0);
1.01527046466696	VAII3S0	(1 VMN0000);
1.01527046466696	VMN0000	(-1 VAII3S0);
2.50262307859692	VSIF1P0	(1 SPS000);
2.50262307859692	SPS000	(-1 VSIF1P0);
4.25821153386027	RV	(1 VSIP3S0);
4.25821153386027	VSIP3S0	(-1 RV);
1.03919507224933	SPS000	(1 NCMPV00);
1.03919507224933	NCMPV00	(-1 SPS000);
-0.31940034535309	NCFPV00	(1 NCFSV00);
-0.31940034535309	NCFSV00	(-1 NCFPV00);
1.34412211850311	NCMPV00	(1 Fc);
1.34412211850311	Fc	(-1 NCMPV00);
0.540474291842548	NCFSV00	(1 CC);
0.540474291842548	CC	(-1 NCFSV00);
-3.24898450379806	DA0CN0	(-1 OUT_OF_BOUNDS);
2.62218296842159	VMIP3S0	(1 NCFSV00);
2.62218296842159	NCFSV00	(-1 VMIP3S0);
2.02811101738856	CC	(1 VSIP3S0);
2.02811101738856	VSIP3S0	(-1 CC);
2.03722046770043	NCFSV00	(1 DI0CN0);
2.03722046770043	DI0CN0	(-1 NCFSV00);
0.433783098443722	NPFSO00	(1 VSIP3S0);
0.433783098443722	VSIP3S0	(-1 NPFSO00);
0.703702155282006	NCCSV00	(1 Fc);
0.703702155282006	Fc	(-1 NCCSV00);
0.721397637959963	SPS000	(1 AQ0000);
0.721397637959963	AQ0000	(-1 SPS000);
-0.519833689290454	NCMSV00	(1 RV);
-0.519833689290454	RV	(-1 NCMSV00);
2.37289622597422	PP3CPN00+SPS000	(1 AQ0000);
2.37289622597422	AQ0000	(-1 PP3CPN00+SPS000);
0.381182090961953	NPFSSP0	(1 Fp);
0.381182090961953	Fp	(-1 NPFSSP0);
0.317406180528638	NPMSSP0	(1 Fp);
0.317406180528638	Fp	(-1 NPMSSP0);
-0.128492282454966	VMISIP0	(1 Fp);
-0.128492282454966	Fp	(-1 VMISIP0);
2.17545273346374	CC	(1 VSIF3S0);
2.17545273346374	VSIF3S0	(-1 CC);
-0.323913479315197	NCMSV00	(1 DP0MN0);
-0.323913479315197	DP0MN0	(-1 NCMSV00);
1.56080620849274	PD0CS000	(1 CC);
1.56080620849274	CC	(-1 PD0CS000);
5.00715841585918	VSII3S0	(1 SPS000+PP1CPO00);
5.00715841585918	SPS000+PP1CPO00	(-1 VSII3S0);
1.50147247590877	SPS000+DA0CN0	(1 Z);
1.50147247590877	Z	(-1 SPS000+DA0CN0);
-1.2709018276619	SPS000+DP0CN0	(1 NCFSV00);
-1.2709018276619	NCFSV00	(-1 SPS000+DP0CN0);
1.33573858647742	RG	(1 NCMNV00);
1.33573858647742	NCMNV00	(-1 RG);
6.00820498466887	PR0CN000+VSIP3S0	(1 SPS000+DP0CN0);
6.00820498466887	SPS000+DP0CN0	(-1 PR0CN000+VSIP3S0);
0.546395897643282	VSCP3S0	(1 NCMPV00);
0.546395897643282	NCMPV00	(-1 VSCP3S0);
11.9447120610435	VMIS2P0	(1 PP2CPN00);
11.9447120610435	PP2CPN00	(-1 VMIS2P0);
0.708654135403569	VMN0000	(1 NCMPV00);
0.708654135403569	NCMPV00	(-1 VMN0000);
5.32347417393078	Z	(1 VMM01P0);
5.32347417393078	VMM01P0	(-1 Z);
0.402163798708273	Fg	(1 NCMSV00);
0.402163798708273	NCMSV00	(-1 Fg);
0.623535565569262	NPCSSP0	(1 GA);
0.623535565569262	GA	(-1 NPCSSP0);
1.14834792290386	Fp	(1 VMM02P0);
1.14834792290386	VMM02P0	(-1 Fp);
2.22172067513005	VSIF3S0	(1 Z);
2.22172067513005	Z	(-1 VSIF3S0);
1.21019059798008	NPFSO00	(1 Fc);
1.21019059798008	Fc	(-1 NPFSO00);
2.70197099431524	CS	(1 NCMNV00);
2.70197099431524	NCMNV00	(-1 CS);
1.7290981723381	NCFSV00	(1 VMM02P0);
1.7290981723381	VMM02P0	(-1 NCFSV00);
-0.608885236620072	SPS000	(1 PD0MS000);
-0.608885236620072	PD0MS000	(-1 SPS000);
1.73501501750822	VAIPIP0	(-1 OUT_OF_BOUNDS);
2.1375553249936	VSN0000	(1 RG);
2.1375553249936	RG	(-1 VSN0000);
-1.68082556596276	NCMSV00	(1 NCCSV00);
-1.68082556596276	NCCSV00	(-1 NCMSV00);
6.48067312598068	NPFSSP0	(1 NPCSSP0);
6.48067312598068	NPCSSP0	(-1 NPFSSP0);
-1.8710714830847	VSIP3S0	(1 NCMNV00);
-1.8710714830847	NCMNV00	(-1 VSIP3S0);
-2.24634715348817	NCMNV00	(1 VMIS3S0);
-2.24634715348817	VMIS3S0	(-1 NCMNV00);
-1.97380958867396	VSIP3S0	(1 Fc);
-1.97380958867396	Fc	(-1 VSIP3S0);
3.99829310124833	NPMSSP0	(1 PP3MSN00+DP0CN0);
3.99829310124833	PP3MSN00+DP0CN0	(-1 NPMSSP0);
1.8894296255423	Fg	(1 NCMNV00);
1.8894296255423	NCMNV00	(-1 Fg);
0.804393521686497	Fp	(1 VSIP1S0);
0.804393521686497	VSIP1S0	(-1 Fp);
2.30861918489594	CC	(1 Zm);
2.30861918489594	Zm	(-1 CC);
2.10831098396086	NCFPV00	(1 NPFSO00);
2.10831098396086	NPFSO00	(-1 NCFPV00);
6.14424352457112	DO0CN0	(1 Fg);
6.14424352457112	Fg	(-1 DO0CN0);
-1.7953595894235	VMN0000	(1 NPFSG00);
-1.7953595894235	NPFSG00	(-1 VMN0000);
0.842736390094255	SPS000+PP1CPO00	(1 NCMSV00);
0.842736390094255	NCMSV00	(-1 SPS000+PP1CPO00);
6.03461903339662	Fc	(1 VSM03S0);
6.03461903339662	VSM03S0	(-1 Fc);
5.01871264248726	DD0CP0	(1 Fg);
5.01871264248726	Fg	(-1 DD0CP0);
5.22726411133902	DD0FS0	(1 Fc);
5.22726411133902	Fc	(-1 DD0FS0);
2.85054638201723	VMIS1S0	(1 SPS000);
2.85054638201723	SPS000	(-1 VMIS1S0);
2.05436670754873	AQ0000	(1 PR0CN000+VSIP3S0);
2.05436670754873	PR0CN000+VSIP3S0	(-1 AQ0000);
-1.84989333612387	SPS000	(1 VMM02P0);
-1.84989333612387	VMM02P0	(-1 SPS000);
-0.276776340560838	VMN0000	(1 NCMSV00);
-0.276776340560838	NCMSV00	(-1 VMN0000);
0.932925729836878	PD0CS000	(1 VSN0000);
0.932925729836878	VSN0000	(-1 PD0CS000);
4.03182272481352	GN+VSII3S0	(1 NCMPV00);
4.03182272481352	NCMPV00	(-1 GN+VSII3S0);
1.37974442762336	RG	(1 Fp);
1.37974442762336	Fp	(-1 RG);
1.67021742521332	CC	(1 GN);
1.67021742521332	GN	(-1 CC);
-0.56161205135939	VSII3S0	(1 Z);
-0.56161205135939	Z	(-1 VSII3S0);
-3.19606579605322	AQ0000	(1 DA0CN0);
-3.19606579605322	DA0CN0	(-1 AQ0000);
0.667347161246656	VMN0000	(1 NCCPV00);
0.667347161246656	NCCPV00	(-1 VMN0000);
1.48979592352868	VSN0000	(1 NCFPV00);
1.48979592352868	NCFPV00	(-1 VSN0000);
3.78014029409538	DA0CN0	(1 VMSP3S0);
3.78014029409538	VMSP3S0	(-1 DA0CN0);
1.6653852237309	Fc	(1 VSIF3S0);
1.6653852237309	VSIF3S0	(-1 Fc);
0.789335932287306	RG	(1 Z);
0.789335932287306	Z	(-1 RG);
0.890183109155229	CC	(1 NPFSO00);
0.890183109155229	NPFSO00	(-1 CC);
1.31406067305926	NCFSV00	(1 SPS000+DP0CN0);
1.31406067305926	SPS000+DP0CN0	(-1 NCFSV00);
1.37462664059136	SPS000	(1 NCFPV00);
1.37462664059136	NCFPV00	(-1 SPS000);
3.95678489334406	CS	(1 VSSC3S0);
3.95678489334406	VSSC3S0	(-1 CS);
4.12964904385062	CC	(1 VAIPIP0);
4.12964904385062	VAIPIP0	(-1 CC);
6.03461903339662	NPMSO00	(1 Fc);
6.03461903339662	Fc	(-1 NPMSO00);
-2.32427577833296	NPFSG00	(1 AQ0000);
-2.32427577833296	AQ0000	(-1 NPFSG00);
3.05286086489911	VMIS3S0	(1 VSSC3S0);
3.05286086489911	VSSC3S0	(-1 VMIS3S0);
0.174212238941151	CC	(1 VMN0000);
0.174212238941151	VMN0000	(-1 CC);
-0.896118304166263	Fc	(1 DP0CN0);
-0.896118304166263	DP0CN0	(-1 Fc);
1.59119762309829	NCMSV00	(1 SPS000+PP3MSO00);
1.59119762309829	SPS000+PP3MSO00	(-1 NCMSV00);
1.8259439837085	DA0CN0	(1 AQS000);
1.8259439837085	AQS000	(-1 DA0CN0);
2.4544628504164	VSN0000	(1 PP3MSN00);
2.4544628504164	PP3MSN00	(-1 VSN0000);
1.27153314762726	NCFPV00	(1 SPS000);
1.27153314762726	SPS000	(-1 NCFPV00);
1.57133935444383	NPCSSP0	(1 VSII3S0);
1.57133935444383	VSII3S0	(-1 NPCSSP0);
6.6967845475999	GA	(1 VAIIIP0);
6.6967845475999	VAIIIP0	(-1 GA);
-0.95416640199486	NCFSV00	(1 VMIS3S0);
-0.95416640199486	VMIS3S0	(-1 NCFSV00);
-1.03209666734462	SPS000	(1 NPFSSP0);
-1.03209666734462	NPFSSP0	(-1 SPS000);
0.701617435915993	NCFSV00	(1 Zm);
0.701617435915993	Zm	(-1 NCFSV00);
3.07371428088856	DA0CN0	(1 NCCSV00);
3.07371428088856	NCCSV00	(-1 DA0CN0);
0.258007283244856	RG	(1 VSII3S0);
0.258007283244856	VSII3S0	(-1 RG);
-2.1540273745621	Fp	(1 Fp);
-2.1540273745621	Fp	(-1 Fp);
0.380710808018336	CC	(1 NCFPV00);
0.380710808018336	NCFPV00	(-1 CC);
0.00938625950370608	NCMSV00	(1 NCFSV00);
0.00938625950370608	NCFSV00	(-1 NCMSV00);
2.1394300646432	NPFSG00	(1 CC);
2.1394300646432	CC	(-1 NPFSG00);
1.09880389821649	CS	(1 VSN0000);
1.09880389821649	VSN0000	(-1 CS);
1.56727427114107	AQ0000	(1 SPS000+DP0CN0);
1.56727427114107	SPS000+DP0CN0	(-1 AQ0000);
0.972785372037776	DA0CN0	(1 VSCP3S0);
0.972785372037776	VSCP3S0	(-1 DA0CN0);
-0.316416486914269	NCFSV00	(1 NCCSV00);
-0.316416486914269	NCCSV00	(-1 NCFSV00);
0.558885602430226	Fc	(1 PD0CS000);
0.558885602430226	PD0CS000	(-1 Fc);
5.45072322036982	NCCPV00	(1 AQ00P0);
5.45072322036982	AQ00P0	(-1 NCCPV00);
2.45647021826619	DD0FS0	(1 Fp);
2.45647021826619	Fp	(-1 DD0FS0);
-0.210332951344354	NCMPV00	(1 NCFSV00);
-0.210332951344354	NCFSV00	(-1 NCMPV00);
2.19517779337422	VMIPIP0	(1 DA0CN0);
2.19517779337422	DA0CN0	(-1 VMIPIP0);
