%%% Versió maig 2008: canvi de prioritats (descripció a grial-ub: /home/marina/txala/txalaGRPAR/priorTXALA.odt) %%%
<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%          

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma nominal									  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%907 -  grup-verb_$$	(sn,sn)			top_left  RELABEL	-	% ha vingut (el president (Zapatero))
%907  -  $$_grup-verb	(sn,sn)			top_left  RELABEL	-  	% (el president (Nicolas_Sarkozy)) ha afirmat
4007  -  prel-mp_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  prel-fp_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  cuyo-ms_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  cuyo-fs_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  cuyo-mp_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  cuyo-fp_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  quien-s_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  quien-p_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  relatiu_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
4007  -  prel-adv_$$_sp-de_grup-sp  	(grup-verb[mov],sn)   	top_left RELABEL -  	% dins de subordinada
7007  -  $$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % (arrossega (la cadira) d'aquí a allà)

4007  -  conj-subord_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-ms_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fs_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-mp_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fp_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-ms_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fs_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-mp_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fp_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-s_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-p_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % (mou (la taula) a la cuina)

4007  -  conj-subord_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-ms_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fs_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-mp_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fp_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-ms_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fs_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-mp_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fp_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-s_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-p_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (grup-verb[atrib],sn)   top_left RELABEL -  % (és (metge))

4007  -  conj-subord_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-ms_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fs_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-mp_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fp_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-ms_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fs_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-mp_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fp_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-s_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-p_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (grup-verb[trans],sn)   top_left RELABEL -  % (escriu (una carta))

4007  -  conj-subord_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-ms_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fs_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-mp_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fp_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-ms_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fs_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-mp_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fp_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-s_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-p_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (grup-verb[trans],sn)   top_left RELABEL -  % (calcula (el preu))

4007  -  conj-subord_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-ms_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fs_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-mp_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fp_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-ms_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fs_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-mp_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fp_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-s_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-p_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % (omple (la casa)) de sorra - ditransitius amb SP-DE

4007  -  conj-subord_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-ms_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fs_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-mp_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fp_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-ms_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fs_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-mp_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fp_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-s_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-p_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-sadv_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % (escriu (una carta)) al director - ditransitius amb qualsevol SP

4007  -  conj-subord_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-ms_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fs_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-mp_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fp_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-ms_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fs_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-mp_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fp_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-s_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-p_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
7007  -  morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % es (cull (cireres))

4007  -  conj-subord_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-ms_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fs_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-mp_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fp_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-ms_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fs_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-mp_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fp_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-s_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-p_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % (va collir-se (cireres))

4007  -  conj-subord_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-ms_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fs_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-mp_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-fp_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-ms_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fs_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-mp_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  cuyo-fp_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-s_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  quien-p_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (grup-verb,sn)   top_left RELABEL -  % (menja (pollastre)) - qualsevol tipus de verb

2107  -  conj-subord_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  prel_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  prel-ms_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  prel-fs_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  prel-mp_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  prel-fp_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  cuyo-ms_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  cuyo-fs_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  cuyo-mp_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  cuyo-fp_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  quien-s_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  quien-p_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  relatiu_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  prel-adv_$$  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % dins de subordinada
2107  -  -  (grup-verb,sn)   last_left MATCHING grup-verb-inf  % (aconsella (llegir el llibre))

%%% VERB + SUBORDINADA FINITA COORDINADA %%%

4009  -  conj-subord_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  prel_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  prel-ms_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  prel-fs_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  prel-mp_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  prel-fp_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  cuyo-ms_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  cuyo-fs_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  cuyo-mp_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  cuyo-fp_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  quien-s_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  quien-p_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$$		(grup-verb[que],coor-subord)	top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$$  		(grup-verb[que],coor-subord)    top_left RELABEL -  % dins de subordinada
7009  -  -  			(grup-verb[que],coor-subord)    top_left RELABEL -  % (descubre (que ha mentido i que ha robado))

4009  -  conj-subord_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-ms_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-fs_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-mp_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-fp_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  cuyo-ms_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  cuyo-fs_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  cuyo-mp_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  cuyo-fp_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  quien-s_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  quien-p_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$__subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  $_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % (descobreix (que és mentida))

4009  -  conj-subord_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-ms_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-fs_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-mp_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-fp_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  cuyo-ms_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  cuyo-fs_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  cuyo-mp_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  cuyo-fp_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  quien-s_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  quien-p_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  -  (grup-verb,coor-subord)   top_left RELABEL -  % (diu (que vingui))

%%% VERB + SUBORDINADA FINITA %%%

4011  -  conj-subord_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-ms_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-fs_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-mp_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-fp_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-ms_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-fs_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-mp_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-fp_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  quien-s_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  quien-p_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  -  (grup-verb[que],subord)   top_left RELABEL -  % (descobreix (que és mentida))

4011  -  conj-subord_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-ms_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-fs_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-mp_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-fp_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-ms_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-fs_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-mp_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-fp_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  quien-s_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  quien-p_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$__subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  $_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % (descobreix (que és mentida))

4011  -  conj-subord_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-ms_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-fs_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-mp_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-fp_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-ms_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  cuyo-fs_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
